Stock Name,ROE,YOY Earnings (Quarterly),Dept to Equtity Ratio,,,
"Agilent Technologies, Inc. (A)",12.19%,38.8%,46.33,35.68,,
American Airlines Group Inc. (AAL),56.81%,-91.2%,643.17,103.78,,
"Advance Auto Parts, Inc. (AAP)",17.1%,13.8%,36.22,33.73,,
Apple Inc. (AAPL),34.69%,-2.6%,66.38,73.8,,
AbbVie Inc. (ABBV),138.75%,-8.3%,794.69,23.72,,
AmerisourceBergen Corporation (ABC),78.76%,-25%,211.64,38.2,,
Abbott Laboratories (ABT),N/A,32.6%,106.22,24.7,,
Accenture plc (ACN),50.39%,-36.8%,0.32,16.45,,
Adobe Systems Incorporated (ADBE),17.9%,56.7%,24.83,52.05,,
"Analog Devices, Inc. (ADI)",17.75%,32%,71.71,61.47,,
Archer-Daniels-Midland Company (ADM),7.33%,-40.9%,40.28,29.41,,
"Automatic Data Processing, Inc. (ADP)",42.24%,49.6%,52.49,25.27,,
Alliance Data Systems Corporation (ADS),30.64%,-6.8%,1516,43.9,,
"Autodesk, Inc. (ADSK)",-49.47%,N/A,203.2,93.3,,
Ameren Corporation (AEE),9.2%,10.3%,108.13,22.18,,
"American Electric Power Company, Inc. (AEP)",3.51%,-20.5%,127.87,23.2,,
The AES Corporation (AES),6.2%,N/A,355.26,26.98,,
Aetna Inc. (AET),13.22%,-56.5%,115.15,38.51,,
Aflac Incorporated (AFL),13.92%,2.9%,28.74,15.61,,
Allergan plc (AGN),-1.22%,N/A,43,41.61,,
"American International Group, Inc. (AIG)",-0.31%,N/A,40.22,39.37,,
Apartment Investment and Management Company (AIV),24.78%,136%,189.82,22.41,,
"Assurant, Inc. (AIZ)",13.11%,-52.4%,26.04,35.06,,
Arthur J. Gallagher & Co. (AJG),12.12%,52.6%,77.91,31.71,,
"Akamai Technologies, Inc. (AKAM)",9.96%,3.6%,19.85,49.87,,
Albemarle Corporation (ALB),13.03%,245.5%,60.09,51.62,,
"Alaska Air Group, Inc. (ALK)",30.47%,-40.3%,101.3,86.08,,
The Allstate Corporation (ALL),9.25%,71.8%,30.85,31.81,,
Allegion plc (ALLE),316.5%,4%,1257.9,33.4,,
"Alexion Pharmaceuticals, Inc. (ALXN)",4.71%,39.6%,37.82,43.9,,
"Applied Materials, Inc. (AMAT)",28.78%,145.8%,43.26,123.57,,
"AMETEK, Inc. (AME)",15.73%,-20.3%,71.9,40.23,,
"Affiliated Managers Group, Inc. (AMG)",15.59%,2.8%,41.37,36.24,,
Amgen Inc. (AMGN),26.65%,7.5%,115.8,37.84,,
"Ameriprise Financial, Inc. (AMP)",17.91%,12%,101.96,59.21,,
American Tower Corporation (AMT),13.13%,-1.5%,229.73,29.52,,
"Amazon.com, Inc. (AMZN)",14.52%,55.4%,105.85,41.15,,
"AutoNation, Inc. (AN)",N/A,2.3%,284.37,N/A,,
"Anthem, Inc. (ANTM)",10.26%,103.6%,66.95,60.6,,
Aon plc (AON),24.67%,-14%,112.17,24.68,,
Apache Corporation (APA),-14.44%,N/A,111.26,49.71,,
Anadarko Petroleum Corporation (APC),-18.14%,N/A,107.76,54.87,,
"Air Products and Chemicals, Inc. (APD)",20.55%,-17.5%,59.68,22.68,,
Amphenol Corporation (APH),23.78%,17.6%,80.86,34.24,,
Arconic Inc. (ARNC),N/A,1912.5%,147.28,83.22,,
"Activision Blizzard, Inc. (ATVI)",11.24%,59.1%,53.59,60.11,,
"AvalonBay Communities, Inc. (AVB)",10.32%,55.9%,69.44,22.23,,
Broadcom Limited (AVGO),-13.78%,-36.6%,61.62,69.07,,
Avery Dennison Corporation (AVY),33.92%,8.8%,139.65,23.3,,
"American Water Works Company, Inc. (AWK)",9.12%,2%,137.64,22.81,,
American Express Company (AXP),26.27%,-8.2%,267.43,43.48,,
"Acuity Brands, Inc. (AYI)",18.55%,2.7%,19.73,65.69,,
"AutoZone, Inc. (AZO)",N/A,3.7%,N/A,20.52,,
The Boeing Company (BA),134.59%,59%,1134.78,53.01,,
Bank of America Corporation (BAC),7.27%,81.2%,N/A,114.11,,
Baxter International Inc. (BAX),57.93%,18.5%,33.6,33.82,,
Bed Bath & Beyond Inc. (BBBY),25.96%,-11.5%,54.85,36.09,,
BB&T Corporation (BBT),7.89%,-25.4%,N/A,51.84,,
"Best Buy Co., Inc. (BBY)",26.57%,26.7%,28.99,83.14,,
"C. R. Bard, Inc. (BCR)",33.95%,17.1%,98.01,51.82,,
"Becton, Dickinson and Company (BDX)",17.68%,145.4%,145.29,16.37,,
"Franklin Resources, Inc. (BEN)",13.41%,-1.7%,13.25,45.12,,
(BF.B),N/A,N/A,N/A,N/A,,
Baker Hughes Incorporated (BHI),N/A,N/A,N/A,64.33,,
Biogen Inc. (BIIB),34.37%,-21.9%,53.74,49.61,,
The Bank of New York Mellon Corporation (BK),9.3%,12.9%,N/A,38.69,,
"BlackRock, Inc. (BLK)",N/A,31.2%,111.46,25.77,,
Ball Corporation (BLL),11.08%,-3.6%,212.71,21.82,,
Bristol-Myers Squibb Company (BMY),29.29%,N/A,41.05,67.62,,
(BRK.B),N/A,N/A,N/A,N/A,,
Boston Scientific Corporation (BSX),5.32%,N/A,81.45,35.69,,
BorgWarner Inc. (BWA),4.62%,N/A,67.22,60.76,,
"Boston Properties, Inc. (BXP)",5.92%,-45.9%,124.79,26.68,,
Citigroup Inc. (C),6.83%,16.8%,N/A,63.22,,
"CA, Inc. (CA)",14.61%,-6.7%,37.46,16.59,,
"Conagra Brands, Inc. (CAG)",15.95%,-12.2%,69.1,45.37,,
"Cardinal Health, Inc. (CAH)",20.37%,-0.6%,84.6,36.4,,
Caterpillar Inc. (CAT),-0.42%,N/A,278.39,53.51,,
Chubb Limited (CB),10.68%,135.7%,32.97,16.08,,
"CBRE Group, Inc. (CBG)",20.08%,46.6%,124.82,52.68,,
"CBOE Holdings, Inc. (CBOE)",62.94%,-9.8%,N/A,40.11,,
CBS Corporation (CBS),33.55%,N/A,254.13,43.41,,
Crown Castle International Corp. (CCI),5.9%,149%,183.24,29.53,,
Carnival Corporation (CCL),13.2%,147.9%,40.26,47.67,,
Celgene Corporation (CELG),31.94%,-23.5%,216.53,35.18,,
Cerner Corporation (CERN),16.32%,-9.9%,14.35,43.59,,
"CF Industries Holdings, Inc. (CF)",-2.91%,N/A,89,78.96,,
"Citizens Financial Group, Inc. (CFG)",5.74%,43.5%,N/A,116.74,,
"Church & Dwight Co., Inc. (CHD)",22.94%,1.2%,56.64,26.13,,
Chesapeake Energy Corporation (CHK),-736.85%,N/A,N/A,130.34,,
"C.H. Robinson Worldwide, Inc. (CHRW)",41.19%,2.6%,94.23,23.78,,
"Charter Communications, Inc. (CHTR)",14.89%,N/A,122.6,74.28,,
Cigna Corporation (CI),14.23%,-10.3%,36.5,43.34,,
Cincinnati Financial Corporation (CINF),8.76%,-35.9%,11.98,20.02,,
Colgate-Palmolive Company (CL),N/A,N/A,38429.41,18.84,,
The Clorox Company (CLX),279.06%,0%,944.07,26.28,,
Comerica Incorporated (CMA),6.21%,41.4%,N/A,103.69,,
Comcast Corporation (CMCSA),16.03%,16.5%,105.95,36.26,,
CME Group Inc. (CME),7.5%,28%,10.97,38.26,,
"Chipotle Mexican Grill, Inc. (CMG)",6.48%,N/A,N/A,40.95,,
Cummins Inc. (CMI),19.51%,134.8%,25.87,55.09,,
CMS Energy Corporation (CMS),13.38%,-27.4%,233.89,19.26,,
Centene Corporation (CNC),12.06%,N/A,74.69,55.2,,
"CenterPoint Energy, Inc. (CNP)",12.48%,N/A,248.32,35.81,,
Capital One Financial Corporation (COF),7.41%,-20%,N/A,67.02,,
Cabot Oil & Gas Corporation (COG),-18.23%,N/A,59.22,33.57,,
"Coach, Inc. (COH)",19.01%,17.4%,21.05,36.66,,
"Rockwell Collins, Inc. (COL)",35.94%,7.4%,103.08,36.96,,
"The Cooper Companies, Inc. (COO)",11.02%,47.5%,50.53,34.14,,
ConocoPhillips (COP),-9.45%,N/A,77.43,37.04,,
Costco Wholesale Corporation (COST),20.13%,-5.7%,39.9,32.19,,
Coty Inc. (COTY),N/A,N/A,N/A,77.76,,
Campbell Soup Company (CPB),33.1%,-61.9%,236.17,29.12,,
"Salesforce.com, inc. (CRM)",2.87%,N/A,36.13,34.4,,
"Cisco Systems, Inc. (CSCO)",15.77%,-25.4%,54.72,30.76,,
CSRA Inc. (CSRA),74.49%,162.5%,848.18,52.8,,
CSX Corporation (CSX),14.78%,1.7%,96.79,115.51,,
Cintas Corporation (CTAS),24.14%,0.6%,52.54,42.3,,
"CenturyLink, Inc. (CTL)",4.56%,-87.6%,146.94,49.8,,
Cognizant Technology Solutions Corporation (CTSH),15.52%,-2.1%,8.18,42.34,,
"Citrix Systems, Inc. (CTXS)",28.05%,-66.9%,84.07,45.08,,
CVS Health Corporation (CVS),14.36%,14%,74.74,51.3,,
Chevron Corporation (CVX),-0.29%,N/A,31.44,22.01,,
Concho Resources Inc. (CXO),-20.08%,N/A,35.95,31.82,,
"Dominion Resources, Inc. (D)",14.53%,28%,208.72,15.5,,
"Delta Air Lines, Inc. (DAL)",33.31%,-36.3%,71.32,61.84,,
E. I. du Pont de Nemours and Company (DD),23.66%,-9.2%,89.2,34.77,,
Deere & Company (DE),21.72%,-23.8%,506.3,48.79,,
Discover Financial Services (DFS),21.18%,12.6%,225.53,47.71,,
Dollar General Corporation (DG),23.2%,10.1%,59.4,45.68,,
Quest Diagnostics Incorporated (DGX),15.95%,59.2%,80.55,N/A,,
"D.R. Horton, Inc. (DHI)",14.35%,31.2%,46.08,29.49,,
Danaher Corporation (DHR),8.48%,-33.3%,50.23,40,,
The Walt Disney Company (DIS),19.65%,-13.9%,43.43,28.54,,
"Discovery Communications, Inc. (DISCA)",21.94%,38.8%,146.45,27.85,,
"Discovery Communications, Inc. (DISCK)",21.94%,38.8%,146.45,30.09,,
Delphi Automotive PLC (DLPH),44.32%,46.4%,143.72,54.34,,
"Digital Realty Trust, Inc. (DLR)",8.93%,N/A,113.8,34.85,,
"Dollar Tree, Inc. (DLTR)",18.3%,40.5%,117.3,37.74,,
The Dun & Bradstreet Corporation (DNB),N/A,1.7%,N/A,40.92,,
Dover Corporation (DOV),13.67%,13.6%,95.3,30.26,,
The Dow Chemical Company (DOW),16.49%,-98.6%,78.47,37.7,,
"Dr Pepper Snapple Group, Inc. (DPS)",39.24%,-10.8%,210.21,22.73,,
"Darden Restaurants, Inc. (DRI)",25.57%,56.5%,22.34,49.82,,
DTE Energy Company (DTE),9.12%,63.7%,124.03,21.89,,
Duke Energy Corporation (DUK),6.38%,N/A,122.76,21.3,,
DaVita Inc. (DVA),17.55%,N/A,156.49,44.53,,
Devon Energy Corporation (DVN),-34.67%,N/A,98.26,59.4,,
Electronic Arts Inc. (EA),39.63%,N/A,27.9,55.77,,
eBay Inc. (EBAY),87.52%,114.7%,77.33,55.78,,
Ecolab Inc. (ECL),17.88%,75.3%,95.93,17.35,,
"Consolidated Edison, Inc. (ED)",9.1%,17%,110.64,19.08,,
Equifax Inc. (EFX),19.52%,9.9%,98.2,26.17,,
Edison International (EIX),9.35%,N/A,87.82,20.6,,
The Estée Lauder Companies Inc. (EL),29.28%,-4.3%,105.91,26.68,,
Eastman Chemical Company (EMN),19.91%,-6.5%,143.1,31.4,,
Emerson Electric Co. (EMR),N/A,N/A,N/A,32.84,,
"EOG Resources, Inc. (EOG)",-8.15%,N/A,49.97,40.83,,
"Equinix, Inc. (EQIX)",3.42%,N/A,140.87,37.11,,
Equity Residential (EQR),7.91%,-96%,82.11,22.74,,
EQT Corporation (EQT),-1.53%,N/A,36.07,45.61,,
Eversource Energy (ES),8.89%,26.1%,98.94,19.66,,
Express Scripts Holding Company (ESRX),20.39%,85.5%,95.84,38.44,,
"Essex Property Trust, Inc. (ESS)",6.89%,141.6%,87.79,26.56,,
E*TRADE Financial Corporation (ETFC),8.93%,-5.2%,21.73,79.41,,
Eaton Corporation plc (ETN),12.76%,-5.3%,55.46,46.06,,
Entergy Corporation (ETR),-6.53%,N/A,184.36,23.06,,
Envision Healthcare Corporation (EVHC),3.91%,N/A,77.12,55.06,,
Edwards Lifesciences Corporation (EW),26.05%,61%,30.92,50.09,,
Exelon Corporation (EXC),4.38%,-34.2%,130.06,26.43,,
"Expeditors International of Washington, Inc. (EXPD)",24.42%,-3.4%,N/A,24.23,,
"Expedia, Inc. (EXPE)",4.63%,N/A,55.49,46.42,,
Extra Space Storage Inc. (EXR),15.98%,849.9%,165.96,39.24,,
Ford Motor Company (F),15.88%,N/A,488.23,28.81,,
Fastenal Company (FAST),26.68%,6.3%,18.42,39.89,,
"Facebook, Inc. (FB)",19.76%,173.7%,N/A,41.92,,
"Fortune Brands Home & Security, Inc. (FBHS)",17.12%,18%,60.56,26.82,,
Freeport-McMoRan Inc. (FCX),-34.73%,N/A,173.13,84.63,,
FedEx Corporation (FDX),12.92%,10.8%,97.19,39.01,,
FirstEnergy Corp. (FE),-66.19%,N/A,361.35,29.74,,
"F5 Networks, Inc. (FFIV)",30.14%,5%,N/A,44.39,,
"Fidelity National Information Services, Inc. (FIS)",6.12%,95.3%,106.43,24.9,,
"Fiserv, Inc. (FISV)",35.76%,13.8%,179.54,32.43,,
Fifth Third Bancorp (FITB),9.38%,-6.7%,N/A,79.49,,
"Foot Locker, Inc. (FL)",25.23%,19.6%,4.69,56.05,,
"FLIR Systems, Inc. (FLIR)",10.01%,-12.4%,30.8,33.55,,
Fluor Corporation (FLR),10.3%,N/A,49.35,32.51,,
Flowserve Corporation (FLS),8.84%,-8.7%,94.1,34.17,,
FMC Corporation (FMC),12.58%,N/A,96.39,81.65,,
"Twenty-First Century Fox, Inc. (FOX)",20.87%,27.4%,123.31,33.75,,
"Twenty-First Century Fox, Inc. (FOXA)",20.87%,27.4%,123.31,N/A,,
Federal Realty Investment Trust (FRT),12.51%,-14.6%,126.2,36.57,,
"First Solar, Inc. (FSLR)",-6.65%,N/A,4.35,100.82,,
TechnipFMC plc (FTI),5.36%,N/A,50.53,21.03,,
Frontier Communications Corporation (FTR),-7.36%,N/A,396.95,350.42,,
Fortive Corporation (FTV),22.16%,-4.9%,124.79,49.47,,
General Dynamics Corporation (GD),28.2%,4.3%,35.42,48.48,,
General Electric Company (GE),10.34%,-41.8%,169.17,18.49,,
GGP Inc. (GGP),14.9%,21.9%,141.04,52.49,,
"Gilead Sciences, Inc. (GILD)",70.11%,-33.6%,136.06,35.9,,
"General Mills, Inc. (GIS)",29.5%,-1.1%,184.4,31.04,,
Corning Incorporated (GLW),22.82%,N/A,21.36,56.8,,
General Motors Company (GM),21.96%,-70.7%,192.01,N/A,,
Alphabet Inc. (GOOG),15.02%,8.3%,2.83,41.34,,
Google Class A (GOOGL),15.02%,8.3%,2.83,43.04,,
Genuine Parts Company (GPC),21.29%,1.4%,31.71,22.35,,
Global Payments Inc. (GPN),N/A,-37.2%,177.22,36.62,,
"The Gap, Inc. (GPS)",24.81%,2.8%,45.21,80.82,,
Garmin Ltd. (GRMN),15.11%,3.2%,N/A,43.20,,
"The Goldman Sachs Group, Inc. (GS)",N/A,98.7%,431.7,84.62,,
The Goodyear Tire & Rubber Company (GT),28.96%,N/A,115.96,53.02,,
"W.W. Grainger, Inc. (GWW)",29.16%,-6.4%,119.45,42.84,,
Halliburton Company (HAL),-30.69%,N/A,121.36,50.83,,
"Harman International Industries, Incorporated (HAR)",N/A,N/A,N/A,72.26,,
"Hasbro, Inc. (HAS)",29.71%,9.7%,91.28,36.77,,
Huntington Bancshares Incorporated (HBAN),8.42%,34%,N/A,83.11,,
Hanesbrands Inc. (HBI),42.96%,31.8%,305.78,49.39,,
"HCA Holdings, Inc. (HCA)",N/A,-5.2%,N/A,35.87,,
Welltower Inc. (HCN),6.97%,134.1%,78.82,35.02,,
"HCP, Inc. (HCP)",4.77%,N/A,154.75,33.36,,
"The Home Depot, Inc. (HD)",149.44%,18.6%,544.68,32.68,,
Hess Corporation (HES),-33.76%,N/A,43.65,45.3,,
"The Hartford Financial Services Group, Inc. (HIG)",5.19%,N/A,29.89,29.14,,
"Harley-Davidson, Inc. (HOG)",32.32%,-25.6%,349.71,52.29,,
"Hologic, Inc. (HOLX)",15.13%,1.9%,149.1,41.08,,
Honeywell International Inc. (HON),25.33%,-13.4%,80.69,28.27,,
"Helmerich & Payne, Inc. (HP)",-2.22%,N/A,10.99,52.66,,
Hewlett Packard Enterprise Company (HPE),10%,0%,50.01,61.77,,
HP Inc. (HPQ),N/A,3.2%,N/A,71.71,,
"H&R Block, Inc. (HRB)",N/A,N/A,N/A,36.94,,
Hormel Foods Corporation (HRL),20.38%,0%,5.46,22.15,,
Harris Corporation (HRS),10.17%,N/A,139.33,50.6,,
"Henry Schein, Inc. (HSIC)",16.27%,7.1%,35.76,25.15,,
"Host Hotels & Resorts, Inc. (HST)",10.68%,-22.7%,50.69,41.33,,
The Hershey Company (HSY),76.8%,-45.2%,360.06,32.1,,
Humana Inc. (HUM),5.84%,N/A,40.28,55.77,,
International Business Machines Corporation (IBM),69.31%,-13.1%,231.9,28.27,,
"Intercontinental Exchange, Inc. (ICE)",9.45%,-4.9%,40.3,28.72,,
"IDEXX Laboratories, Inc. (IDXX)",N/A,18.1%,N/A,100.05,,
International Flavors & Fragrances Inc. (IFF),25.11%,0.9%,81.25,26.94,,
"Illumina, Inc. (ILMN)",29.41%,316.4%,40.37,58.73,,
Incyte Corporation (INCY),35.29%,-83.9%,155.31,124.2,,
Intel Corporation (INTC),17.55%,44.9%,38.52,30.34,,
Intuit Inc. (INTU),110.94%,-45.8%,146.5,27.53,,
International Paper Company (IP),21.94%,22.5%,259.55,50,,
"The Interpublic Group of Companies, Inc. (IPG)",27.72%,22%,73.19,16.94,,
Ingersoll-Rand Plc (IR),23.18%,-14.9%,60.58,52.59,,
Iron Mountain Incorporated (IRM),8.25%,757.8%,313.91,34.96,,
"Intuitive Surgical, Inc. (ISRG)",17.56%,31.8%,N/A,39.45,,
Illinois Tool Works Inc. (ITW),43.27%,14.5%,175.1,45.26,,
Invesco Ltd. (IVZ),10.36%,12.2%,82.39,45.4,,
