Stock Name,ROE,YOY Earnings (Quarterly),Dept to Equtity Ratio,,,
"J.B. Hunt Transport Services, Inc. (JBHT)",32.7%,2.6%,69.27,35.23,,
Johnson Controls International plc (JCI),-3.37%,-26.9%,64.46,28.26,,
Jacobs Engineering Group Inc. (JEC),5.3%,30.1%,9.43,34.54,,
Johnson & Johnson (JNJ),N/A,-0.8%,39.06,18,,
"Juniper Networks, Inc. (JNPR)",12.64%,19%,42.53,46.24,,
JPMorgan Chase & Co. (JPM),10.14%,16.8%,N/A,64.73,,
"Nordstrom, Inc. (JWN)",40.67%,11.7%,318.85,79.43,,
Kellogg Company (K),34.2%,N/A,403.27,26.93,,
KeyCorp (KEY),7.12%,72.3%,N/A,91.28,,
The Kraft Heinz Company (KHC),5.88%,46.4%,56.28,22.69,,
Kimco Realty Corporation (KIM),7.18%,-79.4%,92.29,70.85,,
KLA-Tencor Corporation (KLAC),129.8%,56.5%,308.69,55.83,,
Kimberly-Clark Corporation (KMB),2826.75%,51.7%,6521.37,24.77,,
"Kinder Morgan, Inc. (KMI)",2.41%,39.7%,112.79,38.88,,
CarMax Inc. (KMX),20.85%,8.2%,391.5,53.37,,
The Coca-Cola Company (KO),25.9%,-20.3%,205.7,15.37,,
Michael Kors Holdings Limited (KORS),39.36%,-7.9%,7.97,52.61,,
The Kroger Co. (KR),28.98%,-9.5%,209.91,34.22,,
Kohl's Corporation (KSS),10.42%,-14.5%,89.07,74.99,,
Kansas City Southern (KSU),11.9%,36%,57.19,27.38,,
Loews Corporation (L),3.1%,N/A,46.14,25.88,,
"L Brands, Inc. (LB)",N/A,-0.6%,N/A,85.11,,
"Leggett & Platt, Incorporated (LEG)",33.5%,1.4%,87.73,24.88,,
Lennar Corporation (LEN),11.94%,-73.6%,95.99,35.56,,
Laboratory Corporation of America Holdings (LH),14.03%,20%,104.5,22.69,,
LKQ Corporation (LKQ),13.91%,-9.2%,97.15,30.52,,
"L3 Technologies, Inc. (LLL)",14.6%,N/A,72.19,35.93,,
Linear Technology Corporation (LLTC),N/A,N/A,N/A,51.77,,
Eli Lilly and Company (LLY),N/A,N/A,73.19,35.12,,
Lockheed Martin Corporation (LMT),159.6%,N/A,889.29,21.07,,
Lincoln National Corporation (LNC),8.48%,-31.8%,45.34,107.85,,
Alliant Energy Corporation (LNT),9.36%,83.9%,112.37,17.52,,
"Lowe's Companies, Inc. (LOW)",43.91%,5927.3%,244,32.96,,
Lam Research Corporation (LRCX),23%,300.6%,39.76,110.42,,
Leucadia National Corporation (LUK),1.8%,144.1%,172.25,76.55,,
Southwest Airlines Co. (LUV),28.41%,-2.6%,40.54,68.49,,
"Level 3 Communications, Inc. (LVLT)",6.43%,-92.5%,99.7,39.56,,
LyondellBasell Industries N.V. (LYB),60.84%,-4%,148.21,39.85,,
"Macy's, Inc. (M)",N/A,N/A,N/A,92.66,,
Mastercard Incorporated (MA),69.11%,4.8%,91.13,38.15,,
"Mid-America Apartment Communities, Inc. (MAA)",4.58%,-8.4%,67.86,29.36,,
The Macerich Company (MAC),11.68%,-91.1%,112.17,63.65,,
"Marriott International, Inc. (MAR)",88.29%,20.8%,158.78,70.23,,
Masco Corporation (MAS),4520%,28.4%,N/A,29.10,,
"Mattel, Inc. (MAT)",12.62%,-19.2%,96.62,58.89,,
McDonald's Corporation (MCD),N/A,8%,N/A,31.88,,
Microchip Technology Incorporated (MCHP),4.31%,75.1%,121.7,70.71,,
McKesson Corporation (MCK),21.66%,-0.2%,99.56,74.13,,
Moody's Corporation (MCO),N/A,N/A,N/A,37.45,,
"Mondelez International, Inc. (MDLZ)",6.26%,N/A,68.36,14.57,,
Medtronic plc (MDT),7.9%,-25%,65.03,28.72,,
"MetLife, Inc. (MET)",1.18%,N/A,91.69,60.6,,
"Mohawk Industries, Inc. (MHK)",17.47%,22%,43.25,37.32,,
Mead Johnson Nutrition Company (MJN),N/A,31.1%,N/A,36.32,,
"McCormick & Company, Incorporated (MKC)",27.32%,0.1%,97.9,21.66,,
"Martin Marietta Materials, Inc. (MLM)",10.37%,18.8%,40.7,46.25,,
"Marsh & McLennan Companies, Inc. (MMC)",27.89%,16.3%,76.64,21.16,,
3M Company (MMM),44.76%,3.8%,106.08,22.51,,
Mallinckrodt Public Limited Company (MNK),4.09%,N/A,123.43,106.47,,
Monster Beverage Corporation (MNST),17.51%,24.7%,N/A,36.56,,
"Altria Group, Inc. (MO)",N/A,N/A,N/A,25.85,,
Monsanto Company (MON),39.07%,28.7%,165.12,21.17,,
The Mosaic Company (MOS),3.14%,-92.3%,39.68,50.9,,
Marathon Petroleum Corporation (MPC),5.93%,21.4%,49.86,70.49,,
"Merck & Co., Inc. (MRK)",9.27%,N/A,61.7,24.65,,
Marathon Oil Corporation (MRO),-11.86%,N/A,41.47,59.21,,
Morgan Stanley (MS),N/A,70.2%,358.65,104.8,,
Microsoft Corporation (MSFT),23.04%,3.6%,127.61,45.14,,
"Motorola Solutions, Inc. (MSI)",N/A,N/A,N/A,39.72,,
M&T Bank Corporation (MTB),8.39%,16.9%,N/A,60.79,,
Mettler-Toledo International Inc. (MTD),75.71%,11.7%,205.55,64.86,,
"Micron Technology, Inc. (MU)",4.86%,N/A,82.28,217.43,,
Murphy Oil Corporation (MUR),-5.36%,N/A,60.87,46.44,,
Mylan N.V. (MYL),4.6%,114.5%,139.17,50,,
Navient Corporation (NAVI),15.66%,-51.1%,3043.19,63.03,,
"Noble Energy, Inc. (NBL)",-9.87%,N/A,73.69,43.01,,
"Nasdaq, Inc. (NDAQ)",1.96%,N/A,66.35,18.52,,
"NextEra Energy, Inc. (NEE)",15.74%,142.4%,127.94,22.93,,
Newmont Mining Corporation (NEM),-6.04%,N/A,38.87,52.6,,
"Netflix, Inc. (NFLX)",7.61%,54.6%,125.54,90.65,,
Newfield Exploration Company (NFX),-106.17%,N/A,259.17,51.52,,
NiSource Inc. (NI),8.29%,49.5%,195.25,27.26,,
"NIKE, Inc. (NKE)",32.6%,20.1%,27.52,23.1,,
Nielsen Holdings plc (NLSN),10.61%,-29%,194.95,46.02,,
Northrop Grumman Corporation (NOC),40.86%,15.1%,127.02,22.79,,
"National Oilwell Varco, Inc. (NOV)",-15.86%,N/A,22.95,46.46,,
"NRG Energy, Inc. (NRG)",-17.37%,N/A,429.96,93.8,,
Norfolk Southern Corporation (NSC),13.56%,15.2%,84.55,58.77,,
"NetApp, Inc. (NTAP)",10.72%,-4.6%,74.76,89.63,,
Northern Trust Corporation (NTRS),11.18%,11.4%,N/A,50.51,,
Nucor Corporation (NUE),14.23%,404.4%,51.82,51.75,,
NVIDIA Corporation (NVDA),32.57%,214.4%,48.4,234.44,,
Newell Brands Inc. (NWL),8%,N/A,104.66,27.68,,
News Corporation (NWS),-2%,N/A,3.16,39.63,,
News Corporation (NWSA),-2%,N/A,3.16,39.28,,
Realty Income Corporation (O),4.8%,26.5%,72.67,37.12,,
"ONEOK, Inc. (OKE)",20.72%,254.7%,275.71,51.63,,
Omnicom Group Inc. (OMC),N/A,10.7%,174.64,18.58,,
Oracle Corporation (ORCL),18.32%,4.5%,105.77,24.91,,
"O'Reilly Automotive, Inc. (ORLY)",57.84%,12.6%,115.97,22.47,,
Occidental Petroleum Corporation (OXY),-4.37%,N/A,45.68,37.2,,
"Paychex, Inc. (PAYX)",42.44%,12.3%,2.92,23.37,,
"People's United Financial, Inc. (PBCT)",5.79%,12.6%,N/A,45.87,,
PACCAR Inc (PCAR),7.61%,-16.8%,125.73,45.57,,
PG&E Corporation (PCG),7.95%,416.4%,101.53,21.1,,
The Priceline Group Inc. (PCLN),N/A,N/A,N/A,67.86,,
"Patterson Companies, Inc. (PDCO)",12.96%,-56.5%,87.77,38.23,,
Public Service Enterprise Group Incorporated (PEG),6.77%,N/A,89.74,19.17,,
"Pepsico, Inc. (PEP)",59.03%,41.6%,330.89,16.36,,
Pfizer Inc. (PFE),11.58%,N/A,70.58,25.34,,
"Principal Financial Group, Inc. (PFG)",13.72%,25.4%,33.19,72.68,,
The Procter & Gamble Company (PG),16.86%,145.6%,54.83,15.85,,
The Progressive Corporation (PGR),13.06%,16%,37.3,34.05,,
Parker-Hannifin Corporation (PH),18.87%,31.9%,71.4,68.11,,
"PulteGroup, Inc. (PHM)",12.95%,9.9%,70.19,38.96,,
"PerkinElmer, Inc. (PKI)",10.12%,-5%,48.59,38.74,,
"Prologis, Inc. (PLD)",7.01%,268.5%,57.47,21.77,,
Philip Morris International Inc. (PM),N/A,37%,N/A,33.24,,
"The PNC Financial Services Group, Inc. (PNC)",8.92%,14.4%,N/A,70.32,,
Pentair plc (PNR),10.41%,-18.2%,103.54,28.31,,
Pinnacle West Capital Corporation (PNW),9.56%,29.5%,87.6,23.56,,
"PPG Industries, Inc. (PPG)",11.03%,-3.7%,83.64,26.61,,
PPL Corporation (PPL),19.19%,16.5%,195.55,24.44,,
Perrigo Company plc (PRGO),N/A,N/A,68.07,69.54,,
"Prudential Financial, Inc. (PRU)",10.04%,-61.4%,72.17,72.23,,
Public Storage (PSA),15.67%,13.8%,4.14,32.48,,
Phillips 66 (PSX),6.9%,-74.9%,42.73,20.63,,
PVH Corp. (PVH),11.73%,-25%,66.92,39.78,,
,6.23%,N/A,10.8,79.72,,
"Praxair, Inc. (PX)",27.65%,9.3%,156.79,22.25,,
Pioneer Natural Resources Company (PXD),-5.92%,N/A,30.86,36.79,,
"PayPal Holdings, Inc. (PYPL)",9.84%,6.3%,N/A,46.47,,
QUALCOMM Incorporated (QCOM),15.91%,-54.5%,37.44,40.87,,
"Qorvo, Inc. (QRVO)",-1.87%,N/A,20.33,62.67,,
"Ryder System, Inc. (R)",11.96%,-31.6%,256.09,49.91,,
Reynolds American Inc. (RAI),30.39%,205%,60.64,51.15,,
Royal Caribbean Cruises Ltd. (RCL),14.94%,26.3%,103.55,70.28,,
Regency Centers Corporation (REG),7.1%,167.2%,62.6,41,,
"Regeneron Pharmaceuticals, Inc. (REGN)",22.1%,63.3%,10.76,39.22,,
Regions Financial Corporation (RF),6.95%,10.3%,N/A,105.51,,
Robert Half International Inc. (RHI),N/A,-5.9%,0.09,48.46,,
"Red Hat, Inc. (RHT)",19.65%,24.1%,59.78,30.16,,
Transocean Ltd. (RIG),5.36%,-67.4%,53.46,91.94,,
Ralph Lauren Corporation (RL),3.94%,-37.4%,24.13,50.75,,
Rockwell Automation Inc. (ROK),35.41%,15.7%,92.67,53.96,,
"Roper Technologies, Inc. (ROP)",11.88%,-12.7%,107.27,41.62,,
"Ross Stores, Inc. (ROST)",42.82%,13.8%,14.43,34.25,,
Range Resources Corporation (RRC),-6.24%,N/A,66.97,90.35,,
"Republic Services, Inc. (RSG)",7.93%,10%,99.55,35.63,,
Raytheon Company (RTN),21.2%,17.9%,49.72,25.32,,
Starbucks Corporation (SBUX),N/A,13.5%,54.9,21.83,,
SCANA Corporation (SCG),10.66%,26.5%,133.45,19.02,,
The Charles Schwab Corporation (SCHW),N/A,36.9%,17.51,83.17,,
Sealed Air Corporation (SEE),85.57%,38.5%,714.94,21.27,,
The Sherwin-Williams Company (SHW),82.49%,2.5%,103.94,41.82,,
Signet Jewelers Limited (SIG),17.63%,9.4%,45.42,82.82,,
The J. M. Smucker Company (SJM),9.24%,-27.4%,70.24,28.89,,
Schlumberger Limited (SLB),-4.86%,-44.3%,46.25,25.09,,
SL Green Realty Corp. (SLG),3.29%,-53%,76.51,28.47,,
Snap-on Incorporated (SNA),21.63%,10.4%,36.97,25.18,,
"Scripps Networks Interactive, Inc. (SNI)",40.7%,-68.4%,143.71,42.04,,
The Southern Company (SO),10.13%,-18.1%,176.46,18.27,,
"Simon Property Group, Inc. (SPG)",41.29%,0.5%,450.74,45.64,,
S&P Global Inc. (SPGI),149.97%,35.7%,185.29,39.23,,
"Staples, Inc. (SPLS)",-10.11%,N/A,28.35,41.57,,
"Stericycle, Inc. (SRCL)",7.47%,-76.8%,104.75,50.64,,
Sempra Energy (SRE),10.91%,2.7%,112.33,23.36,,
"SunTrust Banks, Inc. (STI)",8.03%,4.7%,N/A,63.59,,
State Street Corporation (STT),10.11%,3%,N/A,68.74,,
Seagate Technology plc (STX),30.74%,80%,268.75,173.54,,
"Constellation Brands, Inc. (STZ)",22.67%,85.7%,134.18,24.9,,
"Stanley Black & Decker, Inc. (SWK)",18.66%,107.6%,73.72,34.85,,
"Skyworks Solutions, Inc. (SWKS)",25.14%,-27.4%,N/A,84.45,,
Southwestern Energy Company (SWN),-165.24%,N/A,507.74,128.93,,
Synchrony Financial (SYF),16.8%,5.3%,N/A,63.70,,
Stryker Corporation (SYK),18.25%,10.4%,74.03,28.47,,
Symantec Corporation (SYMC),-22.95%,-72.9%,180.76,104.43,,
Sysco Corporation (SYY),31.55%,1%,327.62,21.04,,
AT&T Inc. (T),10.44%,-8.8%,106.61,21.58,,
Molson Coors Brewing Company (TAP),21.24%,4285.4%,103.88,25.67,,
Teradata Corporation (TDC),19.34%,N/A,58.81,37.29,,
TransDigm Group Incorporated (TDG),N/A,-8.2%,N/A,44.50,,
TE Connectivity Ltd. (TEL),23.23%,15.9%,45.58,46.11,,
TEGNA Inc. (TGNA),19.5%,-6.6%,155.56,48.8,,
Target Corporation (TGT),22.33%,-42.7%,116.4,50.47,,
Tiffany & Co. (TIF),14.98%,-3.3%,36.56,70.71,,
"The TJX Companies, Inc. (TJX)",52.13%,1.7%,53.29,16.98,,
Torchmark Corporation (TMK),N/A,8%,30.6,38.34,,
Thermo Fisher Scientific Inc. (TMO),10.18%,37.1%,78.32,24.55,,
"TripAdvisor, Inc. (TRIP)",8.24%,-66.7%,16.98,77.23,,
"T. Rowe Price Group, Inc. (TROW)",24.28%,26.9%,N/A,25.38,,
"The Travelers Companies, Inc. (TRV)",12.31%,-10.7%,27.27,21.3,,
Tractor Supply Company (TSCO),30.71%,10.6%,20.74,63.16,,
"Tyson Foods, Inc. (TSN)",19.7%,28.6%,62.37,38.28,,
Tesoro Corporation (TSO),10.71%,N/A,85.31,33.92,,
"Total System Services, Inc. (TSS)",16.31%,N/A,158.38,27.3,,
Time Warner Inc. (TWX),N/A,N/A,N/A,45.86,,
Texas Instruments Incorporated (TXN),35.21%,41.1%,34.46,N/A,,
Textron Inc. (TXT),14.98%,-32.7%,76.62,49.79,,
"Under Armour, Inc. (UA)",13.89%,-2.2%,40.27,151.85,,
"Under Armour, Inc. (UAA)",13.89%,-2.2%,40.27,142.83,,
"United Continental Holdings, Inc. (UAL)",25.12%,-69.3%,152.01,111.57,,
"UDR, Inc. (UDR)",8.16%,42.7%,84.91,16.22,,
"Universal Health Services, Inc. (UHS)",15.75%,8%,81.05,39.85,,
"Ulta Beauty, Inc. (ULTA)",27.38%,30%,N/A,48.34,,
UnitedHealth Group Incorporated (UNH),18.5%,34.8%,74.24,37.04,,
Unum Group (UNM),10.55%,9.2%,32.77,68.75,,
Union Pacific Corporation (UNP),21.52%,9.5%,76.22,42.72,,
"United Parcel Service, Inc. (UPS)",235%,N/A,3753.85,20.38,,
"Urban Outfitters, Inc. (URBN)",17.8%,-11.8%,N/A,89.24,,
"United Rentals, Inc. (URI)",36.24%,-9.5%,472.69,125.95,,
U.S. Bancorp (USB),12.55%,0.1%,N/A,47.15,,
United Technologies Corporation (UTX),18.96%,16.4%,83.11,25.86,,
Visa Inc. (V),16.17%,-74.8%,51.61,26.94,,
"Varian Medical Systems, Inc. (VAR)",19.8%,-77.1%,34.91,41.95,,
V.F. Corporation (VFC),22.71%,N/A,46.93,35.86,,
"Viacom, Inc. (VIAB)",32.61%,-11.8%,261.2,37.65,,
Valero Energy Corporation (VLO),N/A,-38.4%,38.37,52.3,,
Vulcan Materials Company (VMC),9.36%,54.2%,43.37,30.72,,
Vornado Realty Trust (VNO),11.07%,165.7%,119.96,29.38,,
"Verisk Analytics, Inc. (VRSK)",33.39%,-4%,179.15,15.61,,
"VeriSign, Inc. (VRSN)",N/A,8.3%,N/A,24.04,,
Vertex Pharmaceuticals Incorporated (VRTX),14.41%,N/A,29.67,70.67,,
"Ventas, Inc. (VTR)",6.35%,66.5%,103.71,36.65,,
Verizon Communications Inc. (VZ),56.41%,-20%,465.49,24.45,,
Waters Corporation (WAT),23.71%,12.2%,77.98,33.1,,
"Walgreens Boots Alliance, Inc. (WBA)",14.16%,14%,62.17,16.19,,
Western Digital Corporation (WDC),-2.41%,235.1%,118.65,160.07,,
"WEC Energy Group, Inc. (WEC)",10.64%,8.4%,113.56,23.18,,
Wells Fargo & Company (WFC),11.01%,-0.1%,N/A,37.75,,
"Whole Foods Market, Inc. (WFM)",13.58%,-39.5%,31.93,38.38,,
Whirlpool Corporation (WHR),16.21%,2%,87.15,N/A,,
Willis Towers Watson Public Limited Company (WLTW),6.93%,N/A,37.77,29.74,,
"Waste Management, Inc. (WM)",22.51%,15.5%,163.27,23.46,,
"The Williams Companies, Inc. (WMB)",-2.31%,N/A,167.32,73.42,,
"Wal-Mart Stores, Inc. (WMT)",17.42%,-17.9%,57.82,22.85,,
WestRock Company (WRK),N/A,N/A,N/A,N/A,,
The Western Union Company (WU),21.95%,N/A,308.81,25.62,,
Weyerhaeuser Co. (WY),5.91%,687.1%,77.58,33.71,,
Wyndham Worldwide Corporation (WYN),87.25%,46.9%,857.81,63.64,,
"Wynn Resorts, Limited (WYNN)",216.26%,30.5%,3926.37,54.16,,
Cimarex Energy Co. (XEC),-16.72%,N/A,63.05,34.86,,
Xcel Energy Inc. (XEL),10.39%,8.8%,134.67,20.08,,
XL Group Ltd (XL),5.26%,598.4%,20.37,43.49,,
"Xilinx, Inc. (XLNX)",24.42%,5.8%,57.89,52.82,,
Exxon Mobil Corporation (XOM),4.78%,-39.6%,24.6,18.99,,
DENTSPLY SIRONA Inc. (XRAY),8.24%,82.6%,18.86,19.69,,
Xerox Corporation (XRX),8.64%,-33.2%,124.95,34.44,,
Xylem Inc. (XYL),12.12%,-56.1%,107.29,29.33,,
Yahoo! Inc. (YHOO),-0.7%,N/A,4.18,41.94,,
"Yum! Brands, Inc. (YUM)",N/A,N/A,N/A,16.55,,
"Zimmer Biomet Holdings, Inc. (ZBH)",5.05%,175.2%,115.89,39.3,,
Zions Bancorporation (ZION),6.73%,53.7%,N/A,109.95,,
Zoetis Inc. (ZTS),63.24%,600%,298.07,32.93,,